date,total_cases,new_cases,total_deaths,new_deaths
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,1.0,1.0,,
2020-03-01,1.0,0.0,,
2020-03-02,1.0,0.0,,
2020-03-03,1.0,0.0,,
2020-03-04,1.0,0.0,,
2020-03-05,1.0,0.0,,
2020-03-06,2.0,1.0,,
2020-03-07,2.0,0.0,,
2020-03-08,3.0,1.0,,
2020-03-09,3.0,0.0,,
2020-03-10,5.0,2.0,,
2020-03-11,7.0,2.0,,
2020-03-12,19.0,12.0,,
2020-03-13,34.0,15.0,,
2020-03-14,51.0,17.0,1.0,1.0
2020-03-15,59.0,8.0,1.0,0.0
2020-03-16,77.0,18.0,1.0,0.0
2020-03-17,140.0,63.0,1.0,0.0
2020-03-18,203.0,63.0,2.0,1.0
2020-03-19,335.0,132.0,4.0,2.0
2020-03-20,484.0,149.0,4.0,0.0
2020-03-21,670.0,186.0,8.0,4.0
2020-03-22,798.0,128.0,8.0,0.0
2020-03-23,875.0,77.0,8.0,0.0
2020-03-24,1099.0,224.0,8.0,0.0
2020-03-25,1333.0,234.0,8.0,0.0
2020-03-26,1453.0,120.0,9.0,1.0
2020-03-27,1605.0,152.0,15.0,6.0
2020-03-28,1831.0,226.0,18.0,3.0
2020-03-29,1950.0,119.0,21.0,3.0
2020-03-30,1988.0,38.0,22.0,1.0
2020-03-31,2178.0,190.0,23.0,1.0
2020-04-01,2319.0,141.0,29.0,6.0
2020-04-02,2487.0,168.0,30.0,1.0
2020-04-03,2612.0,125.0,31.0,1.0
2020-04-04,2729.0,117.0,31.0,0.0
2020-04-05,2804.0,75.0,36.0,5.0
2020-04-06,2843.0,39.0,41.0,5.0
2020-04-07,2970.0,127.0,44.0,3.0
2020-04-08,3034.0,64.0,46.0,2.0
2020-04-09,3115.0,81.0,52.0,6.0
2020-04-10,3223.0,108.0,54.0,2.0
2020-04-11,3270.0,47.0,62.0,8.0
2020-04-12,3281.0,11.0,66.0,4.0
2020-04-13,3292.0,11.0,69.0,3.0
2020-04-14,3307.0,15.0,67.0,-2.0
2020-04-15,3373.0,66.0,69.0,2.0
2020-04-16,3444.0,71.0,69.0,0.0
2020-04-17,3480.0,36.0,72.0,3.0
2020-04-18,3537.0,57.0,72.0,0.0
2020-04-19,3550.0,13.0,73.0,1.0
2020-04-20,3558.0,8.0,75.0,2.0
2020-04-21,3618.0,60.0,78.0,3.0
2020-04-22,3654.0,36.0,80.0,2.0
2020-04-23,3665.0,11.0,83.0,3.0
2020-04-24,3695.0,30.0,85.0,2.0
2020-04-25,3711.0,16.0,85.0,0.0
2020-04-26,3723.0,12.0,88.0,3.0
2020-04-27,3729.0,6.0,88.0,0.0
2020-04-28,3741.0,12.0,89.0,1.0
2020-04-29,3769.0,28.0,89.0,0.0
2020-04-30,3784.0,15.0,90.0,1.0
2020-05-01,3802.0,18.0,92.0,2.0
2020-05-02,3812.0,10.0,92.0,0.0
2020-05-03,3824.0,12.0,96.0,4.0
2020-05-04,3828.0,4.0,96.0,0.0
2020-05-05,3840.0,12.0,96.0,0.0
2020-05-06,3851.0,11.0,98.0,2.0
2020-05-07,3859.0,8.0,100.0,2.0
